fastapi                   ok (0.136.0)
pydantic                  ok (2.13.3)
sqlalchemy                ok (2.0.49)
alembic                   FAIL: ModuleNotFoundError
asyncpg                   ok (0.31.0)
httpx                     ok (0.24.1)
redis                     ok (7.4.0)
qdrant_client             ok (n/a)
numpy                     ok (2.5.1)
scipy                     ok (1.18.0)
sklearn                   ok (1.9.0)
rank_bm25                 FAIL: ModuleNotFoundError
sentence_transformers     ok (5.6.0)
jose                      ok (3.5.0)
passlib                   ok (1.7.4)
email_validator           FAIL: ModuleNotFoundError
typer                     ok (0.26.8)
rich                      ok (n/a)
dotenv                    ok (n/a)
orjson                    FAIL: ModuleNotFoundError
